STATUS,GENDER,Measure,COU,Country,Year,Value
Good/very good health,male,% of population (crude rate),AUT,Austria,2015,71.8
Fair (not good, not bad) health,male,% of population (crude rate),AUT,Austria,2015,19.9
Bad/very bad health,male,% of population (crude rate),AUT,Austria,2015,8.3
Good/very good health,female,% of population (crude rate),AUT,Austria,2015,67.9
Fair (not good, not bad) health,female,% of population (crude rate),AUT,Austria,2015,22.8
Bad/very bad health,female,% of population (crude rate),AUT,Austria,2015,9.3
Good/very good health,total,% of population (crude rate),AUT,Austria,2015,69.8
Fair (not good, not bad) health,total,% of population (crude rate),AUT,Austria,2015,21.4
Bad/very bad health,total,% of population (crude rate),AUT,Austria,2015,8.8
Good/very good health,male,% of population (crude rate),BEL,Belgium,2015,77.9
Fair (not good, not bad) health,male,% of population (crude rate),BEL,Belgium,2015,14.6
Bad/very bad health,male,% of population (crude rate),BEL,Belgium,2015,7.5
Good/very good health,female,% of population (crude rate),BEL,Belgium,2015,71.5
Fair (not good, not bad) health,female,% of population (crude rate),BEL,Belgium,2015,17.3
Bad/very bad health,female,% of population (crude rate),BEL,Belgium,2015,11.3
Good/very good health,total,% of population (crude rate),BEL,Belgium,2015,74.6
Fair (not good, not bad) health,total,% of population (crude rate),BEL,Belgium,2015,16
Bad/very bad health,total,% of population (crude rate),BEL,Belgium,2015,9.4
Good/very good health,male,% of population (crude rate),CZE,Czech Republic,2015,63.4
Fair (not good, not bad) health,male,% of population (crude rate),CZE,Czech Republic,2015,26.4
Bad/very bad health,male,% of population (crude rate),CZE,Czech Republic,2015,10.1
Good/very good health,female,% of population (crude rate),CZE,Czech Republic,2015,59.6
Fair (not good, not bad) health,female,% of population (crude rate),CZE,Czech Republic,2015,28.6
Bad/very bad health,female,% of population (crude rate),CZE,Czech Republic,2015,11.8
Good/very good health,total,% of population (crude rate),CZE,Czech Republic,2015,11.1
Fair (not good, not bad) health,total,% of population (crude rate),CZE,Czech Republic,2015,61.2
Bad/very bad health,total,% of population (crude rate),CZE,Czech Republic,2015,27.7
Good/very good health,male,% of population (crude rate),DNK,Denmark,2015,73.1
Fair (not good, not bad) health,male,% of population (crude rate),DNK,Denmark,2015,20.6
Bad/very bad health,male,% of population (crude rate),DNK,Denmark,2015,6.3
Good/very good health,female,% of population (crude rate),DNK,Denmark,2015,70.1
Fair (not good, not bad) health,female,% of population (crude rate),DNK,Denmark,2015,21.1
Bad/very bad health,female,% of population (crude rate),DNK,Denmark,2015,8.8
Good/very good health,total,% of population (crude rate),DNK,Denmark,2015,20.8
Fair (not good, not bad) health,total,% of population (crude rate),DNK,Denmark,2015,71.6
Bad/very bad health,total,% of population (crude rate),DNK,Denmark,2015,7.6
Good/very good health,male,% of population (crude rate),EST,Estonia,2015,53.5
Fair (not good, not bad) health,male,% of population (crude rate),EST,Estonia,2015,32.8
Bad/very bad health,male,% of population (crude rate),EST,Estonia,2015,13.7
Good/very good health,female,% of population (crude rate),EST,Estonia,2015,50
Fair (not good, not bad) health,female,% of population (crude rate),EST,Estonia,2015,32.8
Bad/very bad health,female,% of population (crude rate),EST,Estonia,2015,17.1
Good/very good health,total,% of population (crude rate),EST,Estonia,2015,51.4
Fair (not good, not bad) health,total,% of population (crude rate),EST,Estonia,2015,32.8
Bad/very bad health,total,% of population (crude rate),EST,Estonia,2015,15.7
Good/very good health,male,% of population (crude rate),FIN,Finland,2015,70.3
Fair (not good, not bad) health,male,% of population (crude rate),FIN,Finland,2015,24.1
Bad/very bad health,male,% of population (crude rate),FIN,Finland,2015,5.6
Good/very good health,female,% of population (crude rate),FIN,Finland,2015,69.3
Fair (not good, not bad) health,female,% of population (crude rate),FIN,Finland,2015,24.7
Bad/very bad health,female,% of population (crude rate),FIN,Finland,2015,5.9
Good/very good health,total,% of population (crude rate),FIN,Finland,2015,69.8
Fair (not good, not bad) health,total,% of population (crude rate),FIN,Finland,2015,24.4
Bad/very bad health,total,% of population (crude rate),FIN,Finland,2015,5.8
Good/very good health,male,% of population (crude rate),FRA,France,2015,70.2
Fair (not good, not bad) health,male,% of population (crude rate),FRA,France,2015,22.7
Bad/very bad health,male,% of population (crude rate),FRA,France,2015,7.1
Good/very good health,female,% of population (crude rate),FRA,France,2015,65.6
Fair (not good, not bad) health,female,% of population (crude rate),FRA,France,2015,26.1
Bad/very bad health,female,% of population (crude rate),FRA,France,2015,8.4
Good/very good health,total,% of population (crude rate),FRA,France,2015,67.8
Fair (not good, not bad) health,total,% of population (crude rate),FRA,France,2015,24.4
Bad/very bad health,total,% of population (crude rate),FRA,France,2015,7.8
Good/very good health,male,% of population (crude rate),DEU,Germany,2015,66
Fair (not good, not bad) health,male,% of population (crude rate),DEU,Germany,2015,25.5
Bad/very bad health,male,% of population (crude rate),DEU,Germany,2015,8.4
Good/very good health,female,% of population (crude rate),DEU,Germany,2015,63.1
Fair (not good, not bad) health,female,% of population (crude rate),DEU,Germany,2015,28.7
Bad/very bad health,female,% of population (crude rate),DEU,Germany,2015,8.2
Good/very good health,total,% of population (crude rate),DEU,Germany,2015,64.5
Fair (not good, not bad) health,total,% of population (crude rate),DEU,Germany,2015,27.1
Bad/very bad health,total,% of population (crude rate),DEU,Germany,2015,8.3
Good/very good health,male,% of population (crude rate),GRC,Greece,2015,77.2
Fair (not good, not bad) health,male,% of population (crude rate),GRC,Greece,2015,13.8
Bad/very bad health,male,% of population (crude rate),GRC,Greece,2015,9
Good/very good health,female,% of population (crude rate),GRC,Greece,2015,71.8
Fair (not good, not bad) health,female,% of population (crude rate),GRC,Greece,2015,17.4
