VAR,Variable,Gender,COU,Country,Year,Value
PRHSMBAH,Bad/very bad health,male,FRA,France,2010,7.8
PRHSMBAH,Bad/very bad health,male,FRA,France,2011,7.7
PRHSMBAH,Bad/very bad health,male,FRA,France,2012,7.5
PRHSMBAH,Bad/very bad health,male,FRA,France,2013,7.7
PRHSMBAH,Bad/very bad health,male,FRA,France,2014,7.5
PRHSMBAH,Bad/very bad health,male,FRA,France,2015,7.1
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2010,3.6
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2011,3.8
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2012,3.8
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2013,3.3
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2014,3.2
PRHSMBAH,Bad/very bad health,male,SWE,Sweden,2015,2.7
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2010,15.6
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2011,17.6
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2012,18.1
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2013,18
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2014,21.6
PRHSFFAH,Fair (not good, not bad) health,female,GBR,United Kingdom,2015,21.5
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2010,4.7
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2011,4.6
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2012,4.3
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2013,4.1
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2014,4
PRHSTBAH,Bad/very bad health,total,SWE,Sweden,2015,3.8
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2010,5.7
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2011,5.4
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2012,4.7
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2013,4.8
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2014,4.8
PRHSFBAH,Bad/very bad health,female,SWE,Sweden,2015,5
PRHSTBAH,Bad/very bad health,total,FRA,France,2010,8.9
PRHSTBAH,Bad/very bad health,total,FRA,France,2011,8.8
PRHSTBAH,Bad/very bad health,total,FRA,France,2012,8.5
PRHSTBAH,Bad/very bad health,total,FRA,France,2013,8.5
PRHSTBAH,Bad/very bad health,total,FRA,France,2014,8.4
PRHSTBAH,Bad/very bad health,total,FRA,France,2015,7.8
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2010,5.2
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2011,6.4
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2012,5
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2013,5.8
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2014,6.3
PRHSTBAH,Bad/very bad health,total,ISL,Iceland,2015,5.7
PRHSMBAH,Bad/very bad health,male,CHE,Switzerland,2010,3.1
PRHSMBAH,Bad/very bad health,male,CHE,Switzerland,2011,3.2
PRHSMBAH,Bad/very bad health,male,CHE,Switzerland,2012,2.8
PRHSMBAH,Bad/very bad health,male,CHE,Switzerland,2013,3.3
PRHSMBAH,Bad/very bad health,male,CHE,Switzerland,2014,3
PRHSTBAH,Bad/very bad health,total,CHE,Switzerland,2010,3.5
PRHSTBAH,Bad/very bad health,total,CHE,Switzerland,2011,3.6
PRHSTBAH,Bad/very bad health,total,CHE,Switzerland,2012,3.1
PRHSTBAH,Bad/very bad health,total,CHE,Switzerland,2013,3.7
PRHSTBAH,Bad/very bad health,total,CHE,Switzerland,2014,3.8
PRHSFFAH,Fair (not good, not bad) health,female,TUR,Turkey,2010,22.7
