COU,Country,Year,Gender,Variable,Value
FRA,France,2010,male,Bad/very bad health,7.8
FRA,France,2011,male,Bad/very bad health,7.7
FRA,France,2012,male,Bad/very bad health,7.5
FRA,France,2013,male,Bad/very bad health,7.7
FRA,France,2014,male,Bad/very bad health,7.5
FRA,France,2015,male,Bad/very bad health,7.1
SWE,Sweden,2010,male,Bad/very bad health,3.6
SWE,Sweden,2011,male,Bad/very bad health,3.8
SWE,Sweden,2012,male,Bad/very bad health,3.8
SWE,Sweden,2013,male,Bad/very bad health,3.3
SWE,Sweden,2014,male,Bad/very bad health,3.2
SWE,Sweden,2015,male,Bad/very bad health,2.7
SWE,Sweden,2010,total,Bad/very bad health,4.7
SWE,Sweden,2011,total,Bad/very bad health,4.6
SWE,Sweden,2012,total,Bad/very bad health,4.3
SWE,Sweden,2013,total,Bad/very bad health,4.1
SWE,Sweden,2014,total,Bad/very bad health,4
SWE,Sweden,2015,total,Bad/very bad health,3.8
SWE,Sweden,2010,female,Bad/very bad health,5.7
SWE,Sweden,2011,female,Bad/very bad health,5.4
SWE,Sweden,2012,female,Bad/very bad health,4.7
SWE,Sweden,2013,female,Bad/very bad health,4.8
SWE,Sweden,2014,female,Bad/very bad health,4.8
SWE,Sweden,2015,female,Bad/very bad health,5
FRA,France,2010,total,Bad/very bad health,8.9
FRA,France,2011,total,Bad/very bad health,8.8
FRA,France,2012,total,Bad/very bad health,8.5
FRA,France,2013,total,Bad/very bad health,8.5
FRA,France,2014,total,Bad/very bad health,8.4
FRA,France,2015,total,Bad/very bad health,7.8
DEU,Germany,2010,female,Bad/very bad health,8.3
DEU,Germany,2011,female,Bad/very bad health,8.2
DEU,Germany,2012,female,Bad/very bad health,9.2
DEU,Germany,2013,female,Bad/very bad health,8.8
DEU,Germany,2014,female,Bad/very bad health,8.2
DEU,Germany,2015,female,Bad/very bad health,8.2
SVN,Slovenia,2010,female,Bad/very bad health,15
SVN,Slovenia,2011,female,Bad/very bad health,14.7
SVN,Slovenia,2012,female,Bad/very bad health,13.9
SVN,Slovenia,2013,female,Bad/very bad health,11.6
SVN,Slovenia,2014,female,Bad/very bad health,12.4
SVN,Slovenia,2015,female,Bad/very bad health,13.3
PRT,Portugal,2010,female,Bad/very bad health,23.9
PRT,Portugal,2011,female,Bad/very bad health,21.1
PRT,Portugal,2012,female,Bad/very bad health,21.5
PRT,Portugal,2013,female,Bad/very bad health,22.3
PRT,Portugal,2014,female,Bad/very bad health,21.7
PRT,Portugal,2015,female,Bad/very bad health,21
DEU,Germany,2010,male,Bad/very bad health,8
DEU,Germany,2011,male,Bad/very bad health,8.1
DEU,Germany,2012,male,Bad/very bad health,7.9
DEU,Germany,2013,male,Bad/very bad health,7.4
DEU,Germany,2014,male,Bad/very bad health,7.8
DEU,Germany,2015,male,Bad/very bad health,8.4
FRA,France,2010,female,Bad/very bad health,10
FRA,France,2011,female,Bad/very bad health,9.8
FRA,France,2012,female,Bad/very bad health,9.4
FRA,France,2013,female,Bad/very bad health,9.2
FRA,France,2014,female,Bad/very bad health,9.2
FRA,France,2015,female,Bad/very bad health,8.4
DEU,Germany,2010,total,Bad/very bad health,8.1
DEU,Germany,2011,total,Bad/very bad health,8.2
DEU,Germany,2012,total,Bad/very bad health,8.6
DEU,Germany,2013,total,Bad/very bad health,8.1
DEU,Germany,2014,total,Bad/very bad health,8
DEU,Germany,2015,total,Bad/very bad health,8.3
ITA,Italy,2010,female,Bad/very bad health,11.2
ITA,Italy,2011,female,Bad/very bad health,15.3
ITA,Italy,2012,female,Bad/very bad health,14.2
ITA,Italy,2013,female,Bad/very bad health,14.4
ITA,Italy,2014,female,Bad/very bad health,13.7
ITA,Italy,2015,female,Bad/very bad health,14.2
BEL,Belgium,2010,total,Bad/very bad health,9.1
